plate;parkingId
ACC290;100
BEB222;100
ADE126;100
ACC291;100
BAA927;100
BBC794;100
BEB226;100
BAA929;100
BCE558;100
BBC796;100
BBC797;100
BEB228;100
BAA933;100
BEB230;100
ADE130;100
BAA934;100
BCE583;100
CAD230;100
BEB232;100
BBC803;100
BBC804;100
BCE587;100
ABA466;100
ACC307;100
ABA467;100
BCE588;100
ADE135;100
BAA939;100
ADE136;100
BAA941;100
ADE137;100
BAA942;100
BAA943;100
BBC807;100
BEB236;100
BCE590;100
BEB237;100
BBC808;100
BBC809;100
BBC810;100
ACC310;100
BEB239;100
AAE603;100
ACE499;100
BBC811;100
BCE592;100
ACC311;100
BAA947;100
BBC812;100
BAA948;100
BAA949;100
BEB241;100
BCE594;100
BCE597;100
BBC813;100
CAD236;100
BCE598;100
ADE145;100
BCE599;100
ACC315;100
ABA474;100
BBC816;100
CAD239;100
ACC316;100
CAD240;100
ABA476;100
BCE605;100
ABA478;100
ADE147;100
BCE608;100
BBC823;100
BEB249;100
ADE149;100
ADE150;100
BBC824;100
ADE151;100
BBC825;100
BBC826;100
BCE611;100
ADD245;100
BAA963;100
BEA266;100
AEB725;100
BCE612;100
ABA487;100
BBC834;100
ADE156;100
CAD247;100
CAD248;100
AAB710;100
ADE157;100
CAD250;100
BEB257;100
BBC835;100
ACC327;100
ABA492;100
BAA967;100
BEB259;100
ACB284;100
ABA494;100
BCE620;100
BCE621;100
BBC841;100
BAA970;100
BCE622;100
BCE623;100
ACC329;100
BCE624;100
ACC331;100
BCE626;100
CAD252;100
BEB262;100
BBC842;100
ABA495;100
BAA973;100
BBC843;100
BCE627;100
BCE628;100
BAA975;100
ACC336;100
CAD254;100
BBC845;100
BBC846;100
BAA976;100
BCE631;100
ACC338;100
BBC850;100
BCE632;100
BCE633;100
ACC339;100
BBC853;100
ACC344;100
ADE170;100
ABA502;100
BBC856;100
BAD861;100
ADE179;100
BCE639;100
CAD271;100
AAE655;100
BAA552;100
CAD272;100
ADE180;100
BCE640;100
ADE181;100
BEB278;100
ABA517;100
ABA520;100
BAA988;100
BBC862;100
ACC357;100
BEB285;100
BAA990;100
BBC864;100
CAD276;100
CAD277;100
BCE643;100
BBC867;100
ADE186;100
BEB287;100
BBC871;100
BAA992;100
CAD281;100
BAA996;100
ADE188;100
BEB291;100
CAD285;100
BCE647;100
BBC872;100
CAD286;100
BAA997;100
BAA999;100
BAB002;100
BBC877;100
CAD288;100
ADE189;100
BAB004;100
ACC366;100
BAB007;100
BBC879;100
CAD294;100
ADE193;100
BDD107;100
ACC369;100
ACC370;100
ACC371;100
BAB008;100
ADE195;100
ADE196;100
ACC372;100
ABA531;100
BAB011;100
CAD301;100
ACC373;100
BAB013;100
ACC375;100
BBC886;100
BAB015;100
BEB300;100
ACC376;100
BEB301;100
ADE199;100
BCE657;100
ACC378;100
CAD304;100
BBC887;100
BAB018;100
ADE200;100
BBC889;100
BBC890;100
ABA534;100
ADE203;100
BEB306;100
ADD224;100
ABA537;100
BCE659;100
ADE205;100
BEB307;100
ADE207;100
ADE208;100
CAD306;100
ACC381;100
BAB021;100
ACC384;100
ACB536;100
ACC385;100
ACC386;100
ADE209;100
BBC894;100
ABA541;100
BCE664;100
ABA543;100
BAB023;100
BCE666;100
BEB309;100
BCE667;100
BBC896;100
BBC897;100
ABA546;100
ADE216;100
BAB026;100
ADE217;100
BCE669;100
ACC387;100
BBC899;100
BAB028;100
BEB310;100
BEB311;100
BEB312;100
ABA550;100
ACC389;100
ABA551;100
CAD310;100
CAD311;100
ADE219;100
BAB029;100
BCE671;100
BBC901;100
ADE220;100
ADE221;100
ADE223;100
BBC903;100
BAB037;100
BEB313;100
BCE674;100
BBC904;100
CAD312;100
CAD313;100
BEB314;100
BAB038;100
BCE676;100
ACC396;100
BEB317;100
ADE226;100
ADE227;100
BEB319;100
BCE678;100
BBC907;100
CAD317;100
ADE228;100
BEB321;100
BEB322;100
CAD320;100
ACC398;100
ACC399;100
BCE679;100
ABA555;100
ABA556;100
BCE680;100
BBC908;100
BBC909;100
BAB043;100
ACC400;100
BAB044;100
ABA559;100
ACC401;100
ADE230;100
BEB323;100
ACC403;100
BBC912;100
BEB324;100
BEB325;100
ADE232;100
CAD324;100
BEB326;100
ACC404;100
BCA613;100
ACC406;100
CAD325;100
ACB023;100
BAB049;100
BEB328;100
BAB051;100
BAB032;100
BEB331;100
BEB332;100
BBC918;100
BBC919;100
BEB334;100
CAD330;100
BBC923;100
ADE238;100
CAD331;100
BEB336;100
BEB337;100
BBC925;100
ADE241;100
BAB056;100
BEB342;100
BEB343;100
CAD334;100
BCE692;100
ADE247;100
ACC414;100
BBC930;100
ADE248;100
CAD339;100
BCE695;100
ADD399;100
BEB348;100
ADE250;100
ABA570;100
ABA571;100
BEB351;100
BAB063;100
ACC420;100
CAD343;100
BAB065;100
BBC934;100
BCE697;100
ACC425;100
BCE698;100
BEB354;100
BBC935;100
ACC428;100
ABA576;100
BAB068;100
BCE701;100
BBC939;100
CAD344;100
CAD345;100
ACC431;100
BEB362;100
BEB363;100
ACC435;100
CAD346;100
BAB074;100
BAB076;100
ABA578;100
BEB366;100
BEB367;100
BBC941;100
CAD347;100
BAB079;100
BAB081;100
ABA581;100
ADE262;100
BEB370;100
BEB372;100
BAB086;100
CAD364;100
BAB088;100
ADE277;100
ABA593;100
BAB089;100
BCE718;100
ACC448;100
BEB377;100
BCE719;100
ABA595;100
BBC950;100
ABA596;100
ADE282;100
ACC450;100
ABA597;100
ACC451;100
BAB095;100
BAB096;100
BEB382;100
CAD372;100
BCE726;100
BEB384;100
ABA475;100
BAB103;100
BAB104;100
CAD377;100
ADE292;100
CAD379;100
BCE732;100
ACC456;100
ACC457;100
ABA606;100
BEB390;100
BCE733;100
BBC963;100
BAB111;100
ADE298;100
BCE738;100
ACC465;100
BAB114;100
ADE300;100
CAD385;100
BEB397;100
ACC470;100
BCE742;100
BAB115;100
BCE744;100
ABA616;100
BBC966;100
ADE304;100
BEB400;100
ABA618;100
ABA620;100
CAD390;100
BAB119;100
ABA621;100
ACC476;100
CAD392;100
BBC970;100
BCE752;100
BEB402;100
BEB403;100
BEB404;100
BCE753;100
ACC477;100
CAD397;100
BEB407;100
BAB122;100
ABA633;100
BBC972;100
BEB409;100
BBC973;100
ADE311;100
ABA635;100
ADE312;100
ACC481;100
BAB123;100
BCE757;100
BAB125;100
CAD401;100
BCE759;100
ACC485;100
BBC976;100
ABA637;100
ABA639;100
BCE761;100
ACC486;100
BCE762;100
ADE316;100
ACC487;100
ADE317;100
ABA641;100
ABA642;100
BCE763;100
BAB130;100
ACC488;100
ADE319;100
BEB413;100
BCE764;100
ACC489;100
ADE320;100
BAB133;100
CAC360;100
BBC982;100
ABA645;100
ADE322;100
ACC491;100
BAB134;100
ADE323;100
ABA646;100
BCB598;100
ADE324;100
BCE768;100
BED895;100
ABA650;100
ADE326;100
BEB420;100
BAB143;100
ABA653;100
BAB144;100
BBC986;100
BAB146;100
ADE330;100
BAB148;100
BBC988;100
ABA654;100
BAB149;100
BEB423;100
BCE772;100
BAB152;100
BCE773;100
ABA656;100
ADE332;100
BAB153;100
BAB154;100
ABA657;100
BBC992;100
BCE776;100
BEB426;100
BEB427;100
ADE335;100
BEB431;100
CAD414;100
ACC495;100
BCE777;100
ABA662;100
ACC496;100
ADE339;100
ACC498;100
CAD415;100
CAD416;100
BCE778;100
BCE779;100
ACC501;100
ABA665;100
CAD419;100
BAB158;100
ABA666;100
ADE344;100
ACC503;100
BAB159;100
ADE346;100
ADD173;100
BCE783;100
BEB436;100
BBC999;100
ADE347;100
BAB161;100
BBD000;100
ACC507;100
BCE784;100
BBD003;100
ADE350;100
ACA220;100
CAD424;100
BCE788;100
CAD425;100
CAD426;100
ADE354;100
CAD427;100
BAB170;100
BCD909;100
ADE355;100
BEB442;100
BBD004;100
ACC515;100
ADE357;100
BBD006;100
BAB173;100
ADE358;100
BAB176;100
BCE797;100
ABA677;100
BAB178;100
ADE359;100
BCE798;100
BBD007;100
BBD008;100
BBD009;100
ADE360;100
BBD014;100
ADE362;100
ACC522;100
BBD015;100
BEB446;100
BEB448;100
ACC523;100
BEB449;100
BBD017;100
BEB451;100
ABA684;100
CAD435;100
BEB452;100
ADE367;100
ACC527;100
ADE369;100
ACC528;100
CAD439;100
BAB185;100
ADE370;100
ACC529;100
BAB186;100
ABA687;100
BBD019;100
BCE807;100
BEB454;100
ADE371;100
BAB187;100
ADE372;100
BCE808;100
ADE373;100
ABA688;100
BAB189;100
BCE809;100
ACC531;100
CAD442;100
ACC533;100
ACC534;100
CAD444;100
ACC535;100
BCE813;100
BEB457;100
BEB458;100
ABA691;100
ACC538;100
CAA315;100
ABA692;100
ABA693;100
BEB460;100
BEB461;100
ACC539;100
ACC540;100
ABA694;100
CAD449;100
ABA695;100
BCA850;100
ACB618;100
ACC543;100
BCE816;100
ACC544;100
AAA932;100
BAB197;100
ACC545;100
ABC957;100
ACC556;100
BEB476;100
BBD039;100
BEB477;100
ACC557;100
BBD040;100
BBD041;100
ABA710;100
BBD043;100
BAB215;100
ADE390;100
ADE391;100
AAB476;100
CAD464;100
ABA712;100
CAD465;100
ADE393;100
BEB480;100
BBD045;100
ADE394;100
ACC559;100
ACC561;100
BEB483;100
BBD048;100
BAB221;100
BBD050;100
ABA715;100
ACC563;100
CAD468;100
ADE397;100
BBD051;100
BEB487;100
CAD469;100
BBD052;100
ADE398;100
BCE826;100
ACC565;100
BAE912;100
ABC995;100
ACC567;100
ACC568;100
ACC569;100
CAD471;100
ADE404;100
BCE827;100
CAD472;100
BCE829;100
ACC570;100
BEB490;100
BEB494;100
ADE413;100
BEB496;100
BEA998;100
ACC581;100
BCE845;100
ADE416;100
ADE417;100
ADE418;100
BEB503;100
CAD486;100
BAB238;100
CAD487;100
CAD488;100
ACC583;100
ADE422;100
BCE847;100
BAB239;100
BCE848;100
ADE424;100
BCE849;100
BCE850;100
ADE426;100
CAD490;100
BBD071;100
ABA735;100
BBD072;100
BCB464;100
CAD493;100
BCE854;100
BAA276;100
BCD900;100
BBD076;100
BAB245;100
CAD497;100
BBD078;100
BCE856;100
CAD498;100
BAB246;100
BCE857;100
BCE858;100
BBD079;100
ADE429;100
BEB509;100
ACC592;100
ACC593;100
CAD500;100
ABA740;100
ACC594;100
BCE861;100
BAB247;100
BAB248;100
BAB249;100
ACC595;100
ABA741;100
ADE432;100
BEB511;100
BEB512;100
BCE864;100
CAD504;100
CAD505;100
ABA744;100
BAB252;100
BEB516;100
BEB517;100
BBD082;100
BAB253;100
ADE435;100
BAE757;100
BAB256;100
CAD507;100
BEB518;100
BCE866;100
ACC598;100
BCE868;100
ADE436;100
BAB258;100
BBD087;100
CAD509;100
BBD090;100
CAD510;100
ABA748;100
BBD091;100
CAD511;100
BCE869;100
ADE438;100
BBD092;100
BCE871;100
BEB521;100
BBC895;100
CAD513;100
BBD093;100
BCE874;100
BBD094;100
BBD096;100
BEB523;100
BEB525;100
BEB526;100
ABA749;100
ACC605;100
CAD516;100
BBD098;100
BEB530;100
ADE115;100
ABA751;100
ACC607;100
ACB448;100
BEB534;100
BCE881;100
BBD099;100
ACC612;100
BCE882;100
BCE884;100
ABA649;100
BBD100;100
BCE886;100
BAB261;100
ACC613;100
BCE888;100
BCE889;100
CAD523;100
CAD524;100
BBD101;100
CAD525;100
ABA757;100
CAD526;100
BEB541;100
BBD102;100
ADE450;100
ABA758;100
BCE895;100
ACC617;100
ACC620;100
BBD104;100
BBD105;100
BEB544;100
BEB545;100
ACC621;100
BCE898;100
BCE899;100
BEB546;100
CAD529;100
BBD109;100
CAD530;100
BBD110;100
ADE456;100
CAD532;100
BCE901;100
ABA763;100
ACC624;100
BCE902;100
ACC625;100
BAB271;100
BAA330;100
BCE907;100
CAD533;100
ADE459;100
BCE908;100
BBD112;100
BCE909;100
BBD113;100
BAB272;100
ACC626;100
ACC628;100
BAB273;100
BAB274;100
BAB275;100
BAB276;100
CAD537;100
BBD115;100
ABA767;100
BEB550;100
BBD117;100
BCE912;100
BEB553;100
BBD118;100
ADE461;100
ACC634;100
CAD538;100
BCE914;100
BAB279;100
CAD540;100
CAD541;100
BAB280;100
BBD119;100
ACC636;100
BAB282;100
BCE917;100
BCE918;100
CAD542;100
ABA771;100
ABA772;100
BAB284;100
BCE919;100
BAB286;100
BEB558;100
BCE920;100
BCE921;100
BAB288;100
BAB289;100
BEB560;100
BEB561;100
BBD123;100
BAB290;100
ACC642;100
BEB562;100
CAD548;100
ADE466;100
ABA779;100
BCE931;100
CAD553;100
ADE470;100
CAD554;100
BCE932;100
BEB565;100
CAD556;100
BCE934;100
ADE476;100
BEB421;100
ADE479;100
ABA782;100
CAD559;100
BCE938;100
ACC652;100
BEB570;100
BEB572;100
ABA783;100
BCE940;100
CAD561;100
BCE941;100
BBD133;100
ABA784;100
CAD562;100
ADE483;100
CAD563;100
AAC250;100
AEB400;100
ABA785;100
BEB574;100
BBD135;100
BAB295;100
BBD136;100
BEB577;100
BBD137;100
BBD138;100
BEB578;100
BEB579;100
ABA788;100
BBD139;100
ADE488;100
ACC655;100
ABA789;100
BBD141;100
ADE489;100
BCE946;100
BBD142;100
ADE490;100
ABA795;100
BCE947;100
ABA796;100
ACC658;100
BEB581;100
CAD571;100
BEB582;100
ABA797;100
BBD143;100
ABA799;100
BBD145;100
ABA800;100
BBD147;100
ADE495;100
BAB305;100
BCE949;100
BAB306;100
ADE496;100
ADE497;100
BBD151;100
ADE501;100
BAB309;100
ACC667;100
ACC668;100
BAB310;100
ABA809;100
BCE954;100
ACC669;100
BBD154;100
ACC670;100
BCE956;100
CAD576;100
ABA811;100
BCE957;100
BCE958;100
CAC275;100
BAB316;100
BCE959;100
BCE960;100
ACC673;100
BAB317;100
BCA785;100
BEB593;100
BCE961;100
BBD156;100
ACC676;100
BBD157;100
ABA812;100
AEC772;100
ACC677;100
ABA813;100
ADE507;100
BAB318;100
ADE008;100
CAD581;100
BBD158;100
ADE508;100
ADE509;100
BCE963;100
ADE511;100
BCE964;100
ABA817;100
CAD585;100
BEB597;100
ADE514;100
CAD586;100
ADE515;100
BEB598;100
ADE517;100
ABA820;100
BEB600;100
CAD591;100
BAB322;100
BAB323;100
BEB603;100
BBD148;100
ADE519;100
BBD165;100
BBD166;100
BCE969;100
BCE970;100
CAD593;100
ACC684;100
ADE522;100
ADE525;100
BCE972;100
BBD167;100
BEB606;100
BCE973;100
ACC685;100
BBD170;100
ADE528;100
CAD596;100
BCE978;100
BCE979;100
BEB608;100
BCE980;100
BBD172;100
ADE529;100
BEB610;100
BEB611;100
ADA949;100
CAD598;100
BAB328;100
BEB614;100
BAB329;100
ACC686;100
CAD603;100
BEB615;100
BBD173;100
BAB331;100
BAB332;100
ACC687;100
BAB336;100
BBD174;100
BEB616;100
BEA353;100
BBD176;100
BCE986;100
BEA422;100
BCE988;100
BAB339;100
ACC691;100
CAD605;100
BBD177;100
ADE538;100
BCE989;100
BEB617;100
ACC693;100
BCE990;100
BEB619;100
CAD606;100
BAB342;100
BBD180;100
ACC694;100
BCA845;100
BBD184;100
ADE543;100
BEB621;100
ABA835;100
ABA836;100
ABA837;100
ADE544;100
BBD186;100
ADE545;100
BAB351;100
BBD187;100
ACC700;100
BAB352;100
CAD612;100
BAB353;100
ADE546;100
ADE548;100
ACC701;100
BCE995;100
ABA841;100
BCE996;100
ABA842;100
ABA843;100
BBD188;100
BEB625;100
BCE998;100
CAD614;100
ABA845;100
BBD189;100
BEB627;100
BBD190;100
BEB628;100
BBD191;100
ABA849;100
ABA850;100
BBD192;100
BBD193;100
ACC707;100
ACC708;100
BDA000;100
BAB356;100
BBD194;100
ADD638;100
ABA853;100
ACC709;100
BDA003;100
BBD195;100
CAD618;100
BEB632;100
ABA858;100
CAD619;100
CAD620;100
ABA859;100
BEB634;100
BBD198;100
CAD622;100
ABA861;100
ACC713;100
BAB359;100
ABA864;100
ACC714;100
BEB638;100
ADE561;100
BEB640;100
BBD199;100
BAB361;100
ACC716;100
ABA865;100
ADE563;100
ADE565;100
BEB642;100
CAD623;100
ADA414;100
CAD624;100
BAB365;100
CAD625;100
BBD204;100
CAD626;100
BBD205;100
ACC720;100
CAD627;100
BEB645;100
BAB367;100
CAD629;100
CAD630;100
BBD207;100
ADE571;100
BAB368;100
CAD631;100
BEB648;100
BDA010;100
CAD632;100
BBD210;100
ABA870;100
ABA871;100
BBD211;100
BAB371;100
BBD213;100
ADE572;100
ADE573;100
BEB649;100
CAD633;100
ABA872;100
ABA873;100
BBD216;100
ABA874;100
ABA876;100
BBD217;100
ACC731;100
ABA880;100
ADE579;100
BDA012;100
ABA881;100
BEB651;100
BDA013;100
BAB375;100
BBD218;100
CAD639;100
ABA882;100
BAB376;100
BAB377;100
ACC734;100
ACC735;100
ACC736;100
BEB654;100
CAD642;100
ADE582;100
ABA887;100
CAA262;100
CAD643;100
BBD221;100
BAB379;100
ABA889;100
ADE583;100
ADE584;100
ADE585;100
ABA891;100
CAD646;100
BDD336;100
BAB382;100
BBD222;100
ADE586;100
ADE587;100
BEB656;100
BDA019;100
ADE589;100
ACC741;100
ADE592;100
BEB658;100
BAB384;100
BDA021;100
BBD228;100
BAB385;100
BBD229;100
ABA896;100
ACC744;100
ACC745;100
BAB387;100
ABA897;100
ACC746;100
ABA898;100
BBD234;100
ABA899;100
BEB663;100
BBD235;100
ABA901;100
ADE603;100
ADE604;100
ADE605;100
AAC627;100
ACC753;100
BAB392;100
ABA904;100
ABA905;100
ADE606;100
BAB393;100
ACC756;100
ACB453;100
BAB394;100
ADE608;100
BBD240;100
ADE609;100
ABA906;100
CAD659;100
BBD241;100
BAD533;100
ABA907;100
ABA908;100
BAB395;100
ABA909;100
ADE610;100
BEB668;100
BDA025;100
BEB669;100
BAB396;100
CAD660;100
BBD244;100
CAD661;100
BDD234;100
CAA091;100
ACC759;100
BAA278;100
BEB671;100
BDA026;100
ACC761;100
ABA913;100
CAD665;100
BBD246;100
BDA028;100
ABA914;100
CAD666;100
BEB673;100
ABA915;100
BEB674;100
ACC764;100
CAD667;100
ADE614;100
CAD668;100
BDA031;100
BAB399;100
ACC766;100
BEB676;100
ACC767;100
BBD249;100
BEB677;100
ADE619;100
BDA032;100
ACC774;100
ADA412;100
BBD255;100
BDA033;100
BDA034;100
BBD258;100
ABA925;100
ADE620;100
BBD259;100
BDA035;100
BBD260;100
BDA037;100
BDA038;100
BDA039;100
ADE623;100
ADE624;100
BAB262;100
CAD671;100
ACC778;100
BAB410;100
BDA044;100
ABA933;100
ADE630;100
BEB686;100
BDA045;100
CAD676;100
BEB689;100
ACC785;100
ABA934;100
ABA935;100
BEB693;100
ABA936;100
BAB413;100
ABA937;100
ABA938;100
ADE635;100
CAD677;100
CAD678;100
BAB414;100
ADE636;100
CAD679;100
BEB695;100
BEB696;100
ABA939;100
AEC174;100
CAC465;100
BDA051;100
ACC789;100
BDA052;100
ABA940;100
ABA941;100
ABA943;100
BAB416;100
ADE640;100
BDA053;100
BDA054;100
ACC790;100
BBD279;100
ABA945;100
ABA946;100
ADE641;100
ACC792;100
ADE643;100
BDA056;100
BAB420;100
BEB703;100
ADE644;100
BAB421;100
ACC795;100
ABA949;100
ABA950;100
BEB706;100
CAD680;100
ADE645;100
ABA951;100
ADE647;100
BEB708;100
BEB709;100
BBD283;100
BDA062;100
BEB711;100
CAD244;100
ADE648;100
AEC753;100
BAB426;100
CAD685;100
ACC798;100
ABA953;100
ADE649;100
BEB715;100
BDA066;100
ACC800;100
BAB427;100
BBD289;100
BDA067;100
ACC801;100
BDA068;100
BAB428;100
BBD291;100
ABA956;100
BDA071;100
ACC804;100
ADE654;100
CAD691;100
CAD692;100
BDA072;100
ADE655;100
BAB429;100
BBD292;100
BAB430;100
ACC805;100
ABA964;100
ADE658;100
CAD696;100
ADE659;100
BEB721;100
ABA967;100
BEB722;100
BDA074;100
BDA075;100
BDA076;100
ACC810;100
ABA969;100
ABA972;100
ACC812;100
ADE661;100
BAB435;100
BBD296;100
BBD297;100
CAD701;100
ABA973;100
ADE662;100
ABA974;100
CAD704;100
BEB727;100
ABA484;100
ADE669;100
ADE670;100
ADE672;100
BBD299;100
BEB733;100
BAB438;100
BEB735;100
BBD300;100
BAD710;100
BAB439;100
ADE674;100
BDA085;100
ABA981;100
BDA086;100
BEB736;100
BEB737;100
ACC818;100
ACC819;100
BDA088;100
ADE675;100
BDA090;100
ACC820;100
CAD709;100
BBD301;100
ADE677;100
BAB443;100
BAB444;100
BBD302;100
ACC821;100
ACC822;100
BAB445;100
CAD714;100
ADE679;100
ABA987;100
BEB742;100
ADE682;100
ACC828;100
BAB447;100
BDA094;100
BBD305;100
ADE685;100
CAD719;100
ABA992;100
BDA095;100
BDA096;100
BBD307;100
BAB448;100
BBD308;100
BBD309;100
ADE687;100
ADE688;100
BDA097;100
CAD720;100
BEB746;100
ACC830;100
CAD721;100
BAB450;100
BEB748;100
ACC832;100
BDA100;100
CAD723;100
ADE689;100
BBD310;100
ADE690;100
CAD725;100
ADE691;100
ACC833;100
ACC834;100
BEA357;100
BDA102;100
CAD726;100
ACC835;100
BBD313;100
ADE215;100
ADE692;100
BBD314;100
BBD315;100
ACC836;100
ABA995;100
AAE575;100
ACC837;100
ACC838;100
ABA787;100
ACC839;100
ADE696;100
BEB753;100
CAD728;100
BBD317;100
BDB748;100
ADE697;100
BAB457;100
ADE698;100
BEB755;100
BEB756;100
BAB458;100
BDA103;100
CAD730;100
ACC842;100
BDA104;100
BEB757;100
BDA105;100
BAB461;100
ACC843;100
CAD731;100
CAD732;100
ADE699;100
BDA106;100
BDA107;100
CAD733;100
CAD734;100
ACC844;100
ABB000;100
ABB001;100
CAD736;100
CAD737;100
CAD738;100
ACC845;100
ABB004;100
ACC847;100
BBD321;100
BBD322;100
ACC848;100
ACC849;100
BEB763;100
BBD323;100
BBD324;100
BDA110;100
ADE701;100
CAD739;100
ABB005;100
ADD208;100
BBD325;100
ABB006;100
BEB766;100
ABB008;100
BEB767;100
ADE703;100
CAD741;100
BEB769;100
BEB770;100
BBD327;100
BAB463;100
CAD742;100
BBD331;100
ADE705;100
BEB772;100
BBD332;100
BEB773;100
BDA113;100
BDA115;100
ACC853;100
BDA116;100
ABB011;100
CAD744;100
CAD745;100
BDA117;100
BBD333;100
ACC854;100
ADE710;100
BAB466;100
BAB467;100
ACC856;100
BEB775;100
ACC857;100
BEB776;100
ADD435;100
ADE711;100
BBD334;100
CAD746;100
BAB468;100
BEB777;100
ACC859;100
BCB597;100
BDA118;100
ADE715;100
CAD749;100
ACC862;100
BBD338;100
BAB469;100
BAB470;100
ADE719;100
BAB474;100
CAD755;100
ABB025;100
BDA121;100
ABB027;100
BEB786;100
BEB787;100
AAC442;100
BEB791;100
ADE722;100
BEE999;100
BAE598;100
CAD757;100
ADE504;100
BEB793;100
BBD346;100
BDA124;100
BEB795;100
BAB479;100
BEB796;100
BAB480;100
ACC871;100
BBD347;100
BEB797;100
ABB032;100
BAD713;100
ABB033;100
BAB481;100
ABB034;100
BBD348;100
BAB482;100
ABB036;100
BAB485;100
BBD350;100
ABB037;100
BDA126;100
ACC873;100
ACC874;100
ADE730;100
ABB038;100
BDA127;100
CAD761;100
ABB040;100
BEB799;100
BDA129;100
CAD763;100
ABB042;100
CAD764;100
BBD351;100
BAB486;100
ABB043;100
CAD765;100
ABB044;100
BAB488;100
BBD353;100
ABB045;100
BDA132;100
BBD354;100
BEB805;100
ABB046;100
BAB491;100
ACC882;100
BEB806;100
ACC884;100
BDA137;100
BBD271;100
BEB810;100
BDA138;100
BAB494;100
CAD775;100
BAB495;100
BAB496;100
ADE740;100
ADE741;100
ADE742;100
BAB498;100
BEB814;100
ABB049;100
BDA139;100
BEB815;100
ACC888;100
BDA140;100
ACC889;100
ACC890;100
CAD779;100
BBD362;100
BAB501;100
ABB053;100
CAD782;100
BBD365;100
BAB502;100
ABB055;100
ABB056;100
ACC893;100
BDA143;100
BDA144;100
BDA145;100
BDA146;100
ACC894;100
ABB058;100
BDA147;100
BAB505;100
BDA148;100
ACC896;100
ABB059;100
BAB506;100
BBD373;100
BEB824;100
BAB508;100
BBD374;100
BBD375;100
ACC897;100
CAD788;100
BAA251;100
BEB827;100
ACC899;100
ACC900;100
BEB828;100
CAD790;100
ACC901;100
ADE749;100
ACC902;100
ADE750;100
BAB511;100
BAB512;100
BEB830;100
BAB513;100
CAD791;100
BDA154;100
ADE751;100
BEB833;100
BAB515;100
ACC904;100
ACC905;100
ABB062;100
CAD792;100
ABB064;100
ABB065;100
BEB835;100
ADE753;100
ADE253;100
ACC911;100
ADE754;100
BDA157;100
BDA158;100
BEB836;100
BDA160;100
ADE755;100
ADE756;100
BAB517;100
BAB518;100
ACC914;100
ACC915;100
ACC917;100
ACC918;100
CAD795;100
BAB519;100
BEB840;100
BAB524;100
BEB842;100
CAD797;100
ACC922;100
ACC924;100
BAB533;100
BEB852;100
CAD308;100
ACC927;100
ABB077;100
ADE769;100
BBD393;100
ABB078;100
ABB079;100
BDA176;100
BDA177;100
BEB855;100
ACC929;100
BBD396;100
CAD808;100
ABB081;100
BAB537;100
BDA180;100
ABB083;100
ACC933;100
CAD812;100
ADE771;100
ABB085;100
BAB540;100
CAD813;100
BCB526;100
CAD814;100
BAB541;100
CAD816;100
BAB542;100
ACC934;100
CAD817;100
BEB857;100
ABB090;100
BDA183;100
ABB091;100
CAD819;100
BAB544;100
BEB861;100
CAD821;100
ACC939;100
BEB863;100
ACC940;100
BEB864;100
ACC941;100
CAD823;100
ADE776;100
CAD824;100
ABB093;100
BAB545;100
BEB865;100
CAD827;100
ACC946;100
BEB866;100
ABB099;100
ABB100;100
BDA192;100
ADE779;100
BEB869;100
AAB571;100
ADE781;100
CAD828;100
BEB872;100
BDA194;100
CAD829;100
BBD408;100
ABB102;100
CAD833;100
BAB555;100
CAD837;100
BAB556;100
ABB108;100
ACC960;100
ACC963;100
BAB557;100
BEB882;100
BDA203;100
CAD841;100
CAD842;100
ADE797;100
BEB884;100
BAB560;100
CAC381;100
BAB562;100
BEB886;100
BBD426;100
ACC969;100
BDA206;100
BDA207;100
CAD843;100
ADE800;100
ACC970;100
ABB116;100
BDA210;100
ACC971;100
CAD846;100
BDA215;100
BAB563;100
BDA216;100
BCB344;100
BDA218;100
ACC979;100
BAB568;100
BBD431;100
BED992;100
ACC981;100
AEC132;100
CAD855;100
CAD859;100
ABB124;100
ADE804;100
CAD861;100
CAD862;100
ADE805;100
CAD864;100
BBD445;100
ABB133;100
BEB910;100
CAD869;100
BEB912;100
ACC991;100
BEB913;100
CAD870;100
BAB578;100
BBD448;100
ABB135;100
BDA230;100
BBD450;100
ACC995;100
BEB915;100
BDA233;100
CAD871;100
CAD872;100
CAD873;100
BAB580;100
BAB581;100
BBD451;100
BEB916;100
ACC998;100
ACD000;100
CAD874;100
ADE816;100
ABB141;100
BDA235;100
BAB582;100
BBC987;100
BEB919;100
BBD452;100
BBD454;100
BEB920;100
BAB584;100
BAB585;100
ACD003;100
BBD457;100
BBD458;100
CAD880;100
BBD459;100
ABB144;100
ADE818;100
BDA239;100
ACD004;100
CAD882;100
CAD883;100
BEB922;100
BEB923;100
BEB924;100
BEB925;100
BDA241;100
ADE820;100
ADE823;100
ABB139;100
ADE824;100
BDA242;100
ADE826;100
BEB929;100
ABB148;100
ADE827;100
BDA244;100
BEB931;100
BDA245;100
CAD886;100
ABB149;100
ADE828;100
BAB591;100
BBD464;100
ADE831;100
BAB592;100
CAD891;100
BDA247;100
BAB593;100
BEB936;100
BEB937;100
BEB938;100
BAB600;100
ACD016;100
BEB942;100
BEB943;100
BDA258;100
ADE843;100
CAD900;100
BEB944;100
BEB945;100
BBD470;100
BAB603;100
BBD471;100
BDA260;100
